nro,dependencia
1493,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R1 ZONA 'B' NIVEL 1 Y 2
1494,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R1 ZONA 'C' NIVEL 1
1495,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R1 ZONA 'C' NIVEL 2
1496,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R1 ZONA 'D' NIVEL 1 Y 2
1497,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R1 ZONA 'D' NIVEL 3
1498,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R2 ZONA '4' NIVEL 1
1499,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R2 ZONA 'A' NIVEL 1
1500,"SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R2 ZONA 'A' NIVEL 1, 2 Y 3"
1501,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R2 ZONA 'A' NIVEL 1 Y 2
1502,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R2 ZONA 'B' NIVEL 1 Y 2
1503,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R2 ZONA 'C' NIVEL 1
1504,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R2 ZONA 'C' NIVEL 1 Y 2
1505,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R3 ZONA '1' NIVEL 3
1506,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R3 ZONA 'A' NIVEL 1
1507,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R3 ZONA 'A' NIVEL 1 y  2
1508,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R3 ZONA 'B' NIVEL 1
1509,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R3 ZONA 'B' NIVEL 1 Y 2
1510,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R3 ZONA 'C' NIVEL 2
1511,SUPERVISION DE APOYO TECNICO PEDAGOGICO [R3] ZONA C NIVEL 2
1512,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R4 ZONA '5' NIVEL 1
1513,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R4 ZONA '6' NIVEL 1 Y 3
1514,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R4 ZONA 'A' NIVEL 1
1515,"SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R4 ZONA 'A' NIVEL 1, 2 Y 3"
1516,"SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R4 ZONA 'B,C' NIVEL 2 Y 3"
1517,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R4 ZONA 'C' NIVEL 1 Y 2
1518,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R4 ZONA 'C' NIVEL 3
1519,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R5 ZONA '10' NIVEL 1
1520,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R5 ZONA '7' NIVEL 1
1521,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R5 ZONA 'A' NIVEL 1
1522,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R5 ZONA 'B' NIVEL 1
1523,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R5 ZONA 'C' NIVEL 2
1524,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R6 ZONA '14' NIVEL 2
1525,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R6 ZONA 'A' NIVEL 1
1526,"SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R7 ZONA 'ABC' NIVEL 1, 2 Y 3"
1527,"SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R7 ZONA 'A' NIVEL 1, 2 Y 3"
1528,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R8 ZONA '16' NIVEL 1
1529,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R9 ZONA '19' NIVEL 1
1530,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R9 ZONA '21' NIVEL 2
1531,"SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R9 ZONA 'A' NIVEL 1, 2 Y 3"
1532,SUPERVISION DE APOYO Y CONTROL ADMINISTRATIVO
1533,SUPERVISION DE CONTROL Y APOYO ADMINISTRATIVO
1534,SUPERVISION DE CONTROL Y APOYO ADMINISTRATIVO - EDUCACION INDIGENA
1535,SUPERVISION DE CONTROL Y APOYO ADMINISTRATIVO - R1
1536,SUPERVISION DE CONTROL Y APOYO ADMINISTRATIVO -  R1
1537,SUPERVISION DE CONTROL Y APOYO ADMINISTRATIVO -  R10
1538,SUPERVISION DE CONTROL Y APOYO ADMINISTRATIVO -  R12
1539,SUPERVISION DE CONTROL Y APOYO ADMINISTRATIVO -  R13
1540,SUPERVISION DE CONTROL Y APOYO ADMINISTRATIVO -  R14
1541,SUPERVISION DE CONTROL Y APOYO ADMINISTRATIVO -  R15
1542,SUPERVISION DE CONTROL Y APOYO ADMINISTRATIVO -  R1 y 2
1543,SUPERVISION DE CONTROL Y APOYO ADMINISTRATIVO - R2
1544,SUPERVISION DE CONTROL Y APOYO ADMINISTRATIVO -  R2
1545,SUPERVISION DE CONTROL Y APOYO ADMINISTRATIVO - R3
1546,SUPERVISION DE CONTROL Y APOYO ADMINISTRATIVO -  R3
1547,SUPERVISION DE CONTROL Y APOYO ADMINISTRATIVO - R4
1548,SUPERVISION DE CONTROL Y APOYO ADMINISTRATIVO -  R4
1549,SUPERVISION DE CONTROL Y APOYO ADMINISTRATIVO - R5
1550,SUPERVISION DE CONTROL Y APOYO ADMINISTRATIVO -  R5
1551,SUPERVISION DE CONTROL Y APOYO ADMINISTRATIVO -  R6
1552,SUPERVISION DE CONTROL Y APOYO ADMINISTRATIVO -  R7
1553,SUPERVISION DE CONTROL Y APOYO ADMINISTRATIVO -  R8
1554,SUPERVISION DE CONTROL Y APOYO ADMINISTRATIVO -  R9
1555,SUPERVISION DE CONT. Y APOY. ADMINISTRATIVO - R5
1556,SUPERVISION DE EDUCACION PERMANENTE
1557,SUPERVISION EDUCATIVA
1558,SUPERVISION PEDAGOGICA
1559,SUPERVISION TECNICO PEDADOGICO
1560,SUPERVISON DE CONTROL Y APOY. ADMINISTRATIVO
1561,SUPERV. PEDAG. NIVEL '2' ZONA 'A'
1562,SUPEVISION DE APOYO TECNICO PEDAGOGICO
1563,UCP - MEC - BID
1564,UNIDAD COORDINADORA DE PROGRAMAS MEC/BID
1565,UNIDAD DE DOCUMENTACION Y PUBLICACION
1566,UNIDAD DEPARTAMENTAL DE ESTADISTICA
1567,VICEMINISTERIO DE CULTO
1568,VICEMINISTERIO DE EDUCACION
1569,VICEMINISTERIO DE EDUCACION P/ LA GEST. EDUCATIVA
1570,VICEMINISTERIO DE EDUCACION SUPERIOR
1571,VICEMINISTERIO DE EDUC. PARA EL DESARROLLO EDUCATIVO
1572,VICEMINISTERIO DE LA JUVENTUD
1573,
